id,jurisdiction,body,meeting_date,title,item_type,confidence,url,agenda_text,source,scraped_at
pmn_1042975_item0,Erda,Erda Planning Commission,2025-12-09,Proposed 7C Subdivision 2nd Amendment Preliminary Plat,residential_subdivision,0.9,https://www.utah.gov/pmn/sitemap/notice/1042975.html,,pmn,2026-04-23T05:27:28.721544Z
pmn_1051103,Erda,Erda Planning Commission,2026-01-13,**CANCELED*** Erda Planning Commission Meeting,nan,nan,https://www.utah.gov/pmn/sitemap/notice/1051103.html,"****CANCELED*****
Notice is hereby given that the Planning Commission's Scheduled Meeting on Tuesday January 13th, 2026 has been canceled.
The Planning Commission will hold their next regularly scheduled meeting on Tuesday January 27th, 2026 at 7:00pm. At the Erda City Office, Erda Fire Station, 2163 W. Erda Way, Erda UT.",pmn,2026-04-23T05:27:28.721541Z
pmn_1053641_item0,Erda,Erda Planning Commission,2026-01-27,CUP 2025-120: Conditional use permit for agricultural landscape business yard at 655 E Bates Canyon Rd,conditional_use,0.9,https://www.utah.gov/pmn/sitemap/notice/1053641.html,"{""addresses"": [""655 E Bates Canyon Rd""], ""applicant"": ""Michael Jensen""}",pmn,2026-04-23T05:27:28.721539Z
pmn_1053641_item1,Erda,Erda Planning Commission,2026-01-27,CUP 2025-121: Conditional use permit for home-based automotive repair business at 2342 W Erda Way,conditional_use,0.9,https://www.utah.gov/pmn/sitemap/notice/1053641.html,"{""parcel_ids"": [""13-001-0-0002""], ""addresses"": [""2342 W Erda Way""], ""applicant"": ""Devore Automotive""}",pmn,2026-04-23T05:27:28.721539Z
pmn_1055517,Erda,Erda City Council,2026-02-06,Meet and Greet with Tooele County Officials,nan,nan,https://www.utah.gov/pmn/sitemap/notice/1055517.html,"There will be a meet and greet on Friday February 6th 2026 at 2pm held at 47 S. Main St, Tooele, UT, 84074 in the Innovation Room in the Tooele County Building.
Meet and Greet with Tooele County City Manager and City Council Members",pmn,2026-04-23T05:27:28.721397Z
pmn_1057383,Erda,Erda Planning Commission,2026-02-10,**CANCELED*** Erda Planning Commission Meeting,nan,nan,https://www.utah.gov/pmn/sitemap/notice/1057383.html,"****CANCELED***** Notice is hereby given that the Planning Commission's Scheduled Meeting on Tuesday February 10th, 2026 has been canceled. The Planning Commission will hold their next regularly scheduled meeting on Tuesday February 24th, 2026 at 7:00pm. At the Erda City Office, Erda Fire Station, 2163 W. Erda Way, Erda UT.",pmn,2026-04-23T05:27:28.721536Z
pmn_1055539,Erda,Erda Planning Commission,2026-02-10,Erda Planning Commission Meeting Dates 2026,nan,nan,https://www.utah.gov/pmn/sitemap/notice/1055539.html,"Erda Planning Commission 2026 Meeting dates

Meetings will be held the 2nd and 4th Tuesdays of the month. All meetings will be held at 7:00 pm at the Erda City Office/Fire Station at 2163 W Erda Way, Erda, UT

January 13
January 27
February 10
February 24
March 10
March 24
April 14
April 28
May 12
May 26  (Cancelled due to Holiday)
June 9
June 23
July 14
July 28 
August 11
August 25
September 08
September 22
October 13
October 27
November 10 
November 24 (Cancelled due to Holiday)
December 08
December 22 (Cancelled due to Holiday)",pmn,2026-04-23T05:27:28.721533Z
pmn_1055537,Erda,Erda City Council,2026-02-12,City Council Meeting Schedule 2026 Dates,nan,nan,https://www.utah.gov/pmn/sitemap/notice/1055537.html,"Erda City Council 2026 Meeting dates

Meetings will be held the 2nd and 4th Thursday of the month
All meetings will be held at 7:00 pm at the Erda City Office/Fire Station  at 2163 W. Erda Way, Erda, UT.

January 08
January 22
February 12
February 26
March 12
March 26
April 09
April 23
May 14
May 28
June 11
June 25
July 09
July 23  
August 13
August 27
September 10
September 24
October 08
October 22
November 12
November 26  (Canceled for Thanksgiving Holiday)
December 10
December 24  (Canceled for Christmas Holiday)",pmn,2026-04-23T05:27:28.721392Z
pmn_1058383_item0,Erda,Erda City Council,2026-02-12,Resolution 26-03 Appointment of Administrative Hearing Officer,resolution,0.9,https://www.utah.gov/pmn/sitemap/notice/1058383.html,,pmn,2026-04-23T05:27:28.721394Z
pmn_1058383_item1,Erda,Erda City Council,2026-02-12,Resolution 26-04 Removal of Persons from PTIF account,resolution,0.9,https://www.utah.gov/pmn/sitemap/notice/1058383.html,,pmn,2026-04-23T05:27:28.721394Z
